video_name,n_frames,k_frames,prompt_id
1gqVLt2Z-DY_18-8-rgb_front,148,49,1
5R_edfcFUP0_1-3-rgb_front,123,41,1
c2KLK-rr89U_15-8-rgb_front,72,21,5
1OzBoBBc4bw_4-8-rgb_front,114,21,4
221LE0VXCB8_11-8-rgb_front,45,13,7
Fwdg09U5WqQ_5-1-rgb_front,274,49,7
E_uBBA0Cdh0_4-5-rgb_front,189,49,3
05pLyheXjeo_1-5-rgb_front,244,49,4
1tryKCIRb40_5-8-rgb_front,145,41,9
3EUv9chnujY_4-5-rgb_front,241,49,4
bCpx9dkhBgc_3-5-rgb_front,215,49,3
1cbTN8a73zo_14-5-rgb_front,178,49,1
3rmLri5lpT8_5-5-rgb_front,404,49,4
03w0fj9vLpo_9-8-rgb_front,167,49,8
3CrOUbBvRkQ_19-5-rgb_front,412,49,7
FobG3xIO2r0_7-8-rgb_front,225,49,2
Fc_C-H8LD3E_2-5-rgb_front,91,21,2
ERrylmFZEZM_6-5-rgb_front,244,49,5
2-G31CNowCU_9-8-rgb_front,197,49,5
0EXgSf1yN-0_3-8-rgb_front,150,49,7
3epphBG88cE_0-5-rgb_front,343,49,8
57bbRJn0xec_16-1-rgb_front,114,21,5
dapjWYLv64w_0-8-rgb_front,114,21,6
-8uwu59w8QE_3-8-rgb_front,61,13,4
59xX5JTRuk4_8-8-rgb_front,102,21,1
CPZREUAZgsA_15-8-rgb_front,75,21,3
0v9VjQEbbl8_10-8-rgb_front,52,13,5
E-njnp8kIXA_5-5-rgb_front,183,49,4
Ek_sDHcuM7U_7-8-rgb_front,191,49,7
eK4B85cNKOo_7-8-rgb_front,126,41,4
D0T7ho08Q3o_6-2-rgb_front,116,21,1
1avHo4qZ86Q_6-8-rgb_front,89,21,6
03513v6_5TU_9-8-rgb_front,159,49,8
3RzgpH5Hg3I_13-5-rgb_front,136,41,5
23O-xRuWVdA_13-5-rgb_front,197,49,5
c2KLK-rr89U_9-8-rgb_front,42,13,7
-EsVrbRTMU4_12-8-rgb_front,57,13,3
fFoY25BAiec_5-8-rgb_front,43,13,9
Dw9swLUK-Ek_7-5-rgb_front,82,21,5
5z6E_azb1Dg_11-3-rgb_front,45,13,2
02yXvi1VmPI_2-8-rgb_front,121,21,3
1D7QvuVvBpY_4-5-rgb_front,177,49,2
